file,bilateral_filtering
PT-PNA-DGFP-0001-002-0014-00008_m0001,73.35
PT-PNA-DGFP-0001-002-0014-00048_m0001,72.5
PT-PNA-DGFP-0002-0001-00032-00002_m0001,52.28
PT-PNA-DGFP-0002-0001-00088-00002_m0001,84.24
PT-PNA-DGFP-0006-0001-00005-00003_m0001,90.58
PT-PNA-DGFP-0006-0001-00008_m0001,26.7
PT-PNA-DGFP-0006-0001-00030_m0001,4.61
PT-PNA-DGFP-0006-0001-00056_m0001,93.55
PT-PNA-DGFP-0006-0001-00096-00001_m0001,85.68
PT-TT-SNI-DSC-13-10_m0009,87.75
PT-TT-SNI-DSC-13-10_m0012,70.14
PT-TT-SNI-DSC-13-10_m0013,94.15
PT-TT-SNI-DSC-13-10_m0014,67.45
PT-TT-SNI-DSC-13-10_m0015,85.86
PT-TT-SNI-DSC-13-10_m0022,90.78
PT-TT-SNI-DSC-13-10_m0023,90.34
PT-TT-SNI-DSC-13-10_m0063,89.25
PT-TT-SNI-DSC-13-10_m0064,68.03
PT-TT-SNI-DSC-13-10_m0065,92.65
PT-TT-SNI-DSC-13-10_m0070,80.31
PT-TT-SNI-DSC-13-10_m0072,78.65
PT-TT-SNI-DSC-13-10_m0073,84.83
PT-TT-SNI-DSC-13-10_m0074,85.98
PT-TT-SNI-DSC-13-10_m0076,94.07
PT-TT-SNI-DSC-13-10_m0078,89.8
PT-TT-SNI-DSC-13-10_m0111,49.81
PT-TT-SNI-DSC-13-10_m0112,92.68
PT-TT-SNI-DSC-13-10_m0114,90.8
PT-TT-SNI-DSC-13-10_m0116,87.97
PT-TT-SNI-DSC-13-10_m0277,87.51
PT-TT-SNI-DSC-13-10_m0278,92.55
PT-TT-SNI-DSC-13-10_m0279,91.88
PT-TT-SNI-DSC-13-10_m0281,91.85
PT-TT-SNI-DSC-13-10_m0289,81.27
PT-TT-SNI-DSC-13-10_m0291,69.68
PT-TT-SNI-DSC-13-10_m0319,91.46
PT-TT-SNI-DSC-13-10_m0320,66.76
PT-TT-SNI-DSC-13-10_m0321,91.41
PT-TT-SNI-DSC-13-10_m0322,59.63
PT-TT-SNI-DSC-13-10_m0323,81.1
PT-TT-SNI-DSC-13-10_m0372,90.62
PT-TT-SNI-DSC-13-10_m0374,80.55
PT-TT-SNI-DSC-13-10_m0375,79.73
PT-TT-SNI-DSC-13-10_m0376,92.61
PT-TT-SNI-DSC-13-10_m0377,92.6
PT-TT-SNI-DSC-13-10_m0379,91.78
PT-TT-SNI-DSC-13-10_m0380,92.21
PT-TT-SNI-DSC-13-10_m0416,89.03
PT-TT-SNI-DSC-13-10_m0419,89.27
PT-TT-SNI-DSC-13-10_m0420,26.86
PT-TT-SNI-DSC-13-10_m0461,76.46
PT-TT-SNI-DSC-13-10_m0462,89.35
PT-TT-SNI-DSC-13-10_m0484,84.16
PT-TT-SNI-DSC-13-10_m0487,70.63
PT-TT-SNI-DSC-13-10_m0489,53.31
PT-TT-SNI-DSC-13-10_m0491,51.29
PT-TT-SNI-DSC-13-10_m0548,79.06
PT-TT-SNI-DSC-19-13_2_m0003,65.17
PT-TT-SNI-DSC-19-13_3_m0004,77.82
PT-TT-SNI-DSC-24-203_m0007,68.99
PT-TT-SNI-DSC-35-6-9242_m0676,72.76
PT-TT-SNI-DSC-35-8-9363_m0539,53.7
PT-TT-SNI-DSC-35-8-9368_m0548,89.22
PT-TT-SNI-DSC-9-73_m0003,95.3
PT-TT-SNI-DSC-9-73_m0004,93.39
PT-TT-SNI-DSC-9-73_m0006,79.7
PT-TT-SNI-DSC-9-73_m0007,70.43
PT-TT-SNI-DSC-9-73_m0021,87.86
PT-TT-SNI-DSC-9-857_m0002,74.69
PT-TT-SNI-DSC-9-857_m0004,86.31
PT-TT-SNI-DSC-9-857_m0005,87.19
PT-TT-SNI-DSC-9-857_m0006,88.87
PT-TT-SNI-DSC-9-857_m0007,84.57
PT-TT-SNI-DSC-9-857_m0008,92.18
PT-TT-SNI-DSC-9-857_m0009,90.2
PT-TT-SNI-DSC-9-857_m0010,92.04
PT-TT-SNI-DSC-9-857_m0013,82.25
PT-TT-SNI-DSC-9-857_m0021,86.28
PT-TT-SNI-DSC-9-857_m0022,14.45
PT-TT-SNI-DSC-9-857_m0023,62.31
PT-TT-SNI-DSC-9-857_m0024,57.38
PT-TT-SNI-DGE-1-3835_m0004,87.08
PT-TT-SNI-DGE-1-3835_m0005,77.36
PT-TT-SNI-DGE-1-3835_m0006,69.88
PT-TT-SNI-DGE-1-3919_m0007,87.53
PT-TT-SNI-DGE-1-3919_m0008,83.5
PT-TT-SNI-DGE-1-3919_m0118,64.24
PT-TT-SNI-DGE-1-3919_m0119,67.57
PT-TT-SNI-DGE-1-3919_m0120,62.84
PT-TT-SNI-DGE-1-4097_m0001,11.54
PT-TT-SNI-DGE-1-4097_m0002,64.36
PT-TT-SNI-DGE-1-5107_m0002,55.37
PT-TT-SNI-DGE-1-5107_m0003,75.47
PT-TT-SNI-DGE-1-5527_m0005,55.37
PT-TT-SNI-DGE-1-5527_m0006,77.36
PT-TT-SNI-DGE-1-5583_m0002,74.31
PT-TT-SNI-DGE-1-5583_m0003,82.67
PT-TT-SNI-DGE-1-5964_m0003,60.65
PT-TT-SNI-DGE-1-5964_m0004,77.36
PT-TT-SNI-DGE-1-7208_m0004,83.82
PT-TT-SNI-DGE-1-7208_m0005,86.12
PT-TT-SNI-DGE-1-7208_m0012,77.36
PT-TT-SNI-DGE-1-7325_m0001,2.27
PT-TT-SNI-DSC-13-12_m0001,86.01
PT-TT-SNI-DSC-19-81_m0001,12.26
PT-TT-SNI-DSC-24-210_m0001,28.79
PT-TT-SNI-DSC-9-169_m0001,52.18
PT-TT-SNI-DSC-9-24_m0001,67.28
PT-TT-SNI-DSC-9-417_m0002,60.85
PT-TT-SNI-DSC-9-6-1_m0002,61.87
PT-TT-SNI-DSC-9-848_m0000,56.89
PT-TT-SNI-DGE-1-6745_m0006,80.84
PT-TT-SNI-DSC-35-1-2182_m0673,32.22
PT-TT-SNI-DSC-35-1-2191_m0679,80.31
PT-TT-SNI-DSC-35-1-2193_m0681,86.96
PT-TT-SNI-DSC-35-1-2195_m0683,84.77
PT-TT-SNI-DSC-35-1-2219_m0705,86.52
PT-TT-SNI-DSC-35-2-6467_m0002,63.88
PT-TT-SNI-DSC-35-2-6474_m0009,46.18
PT-TT-SNI-DSC-35-2-6488_m0023,28.85
PT-TT-SNI-DSC-35-2-6506_m0039,49.51
PT-TT-SNI-DSC-35-2-6535_m0086,57.5
PT-TT-SNI-DSC-35-2-6550_m0102,62.83
PT-TT-SNI-DSC-35-2-6557_m0043,54.84
PT-TT-SNI-DSC-35-2-6586_m0073,54.96
PT-TT-SNI-DSC-35-2-6622_m0161,77.56
PT-TT-SNI-DSC-35-2-6738_m0277,76.48
PT-TT-SNI-DSC-35-2-6782_m0322,62.72
PT-TT-SNI-DSC-35-2-6796_m0337,72.69
PT-TT-SNI-DSC-35-2-6856_m0389,70.85
PT-TT-SNI-DSC-35-2-6858_m0391,69.38
PT-TT-SNI-DSC-35-2-6904_m0438,26.37
PT-TT-SNI-DSC-35-2-6935_m0469,81.7
PT-TT-SNI-DSC-35-2-6935_m0470,77.89
PT-TT-SNI-DSC-35-2-6966_m0501,80.64
PT-TT-SNI-DSC-35-2-7053_m0590,65.19
PT-TT-SNI-DSC-35-2-7078_m0616,60.74
PT-TT-SNI-DSC-35-2-7169_m0700,43.42
PT-TT-SNI-DSC-35-2-7178_m0709,60.93
PT-TT-SNI-DSC-35-3-703_m0458,78.37
PT-TT-SNI-DSC-35-3-726_m0480,67.87
PT-TT-SNI-DSC-35-4-2431_m0200,83.46
PT-TT-SNI-DSC-35-4-2565_m0285,83.47
PT-TT-SNI-DSC-35-4-2803_m0513,23.8
PT-TT-SNI-DSC-35-4-2868_m0563,87.52
PT-TT-SNI-DSC-35-4-2896_m0582,83.99
PT-TT-SNI-DSC-35-4-3089_m0737,14.48
PT-TT-SNI-DSC-35-4-3165_m0812,85.69
PT-TT-SNI-DSC-35-4-3858_m0904,58.68
PT-TT-SNI-DSC-35-4-3926_m0972,80.09
PT-TT-SNI-DSC-35-5-4347_m0076,86.88
PT-TT-SNI-DSC-35-5-4347_m0077,89.79
PT-TT-SNI-DSC-35-5-4581_m0288,76.61
PT-TT-SNI-DSC-35-5-4666_m0370,72.59
PT-TT-SNI-DSC-35-5-4683_m0384,61.81
PT-TT-SNI-DSC-35-5-4685_m0386,68.52
PT-TT-SNI-DSC-35-5-4772_m0468,90.42
PT-TT-SNI-DSC-35-5-4852_m0542,45.04
PT-TT-SNI-DSC-35-5-4904_m0592,64.16
PT-TT-SNI-DSC-35-5-4969_m0656,60.63
PT-TT-SNI-DSC-35-5-4995_m0682,64.99
PT-TT-SNI-DSC-35-5-5102_m0773,82.18
PT-TT-SNI-DSC-35-5-5260_m0915,63.55
PT-TT-SNI-DSC-35-5-5355_m0977,72.6
PT-TT-SNI-DSC-35-5-5413_m1037,69.09
PT-TT-SNI-DSC-35-5-5413_m1038,68.36
PT-TT-SNI-DSC-35-5-5438_m1087,74.32
PT-TT-SNI-DSC-35-5-5438_m1088,57.59
PT-TT-SNI-DSC-35-5-5520_m1222,63.01
PT-TT-SNI-DSC-35-5-5520_m1223,59.56
PT-TT-SNI-DSC-35-5-5523_m1228,63.24
PT-TT-SNI-DSC-35-5-5523_m1229,59.81
PT-TT-SNI-DSC-35-5-5574_m1318,66.67
PT-TT-SNI-DSC-35-5-5574_m1319,59.95
PT-TT-SNI-DSC-35-5-5587_m1344,69.71
PT-TT-SNI-DSC-35-5-5587_m1345,64.86
PT-TT-SNI-DSC-35-5-5612_m1394,44.91
PT-TT-SNI-DSC-35-5-5612_m1395,50.87
PT-TT-SNI-DSC-35-5-5640_m1445,58.24
PT-TT-SNI-DSC-35-5-5640_m1446,74.25
PT-TT-SNI-DSC-35-5-5667_m1495,47.62
PT-TT-SNI-DSC-35-5-5745_m1577,85.23
PT-TT-SNI-DSC-35-5-6193_m1988,75.61
PT-TT-SNI-DSC-35-5-6231_m2030,25.61
PT-TT-SNI-DSC-35-5-6279_m2076,46.65
PT-TT-SNI-DSC-35-5-6298_m2094,42.54
PT-TT-SNI-DSC-35-5-6300_m2096,32.61
PT-TT-SNI-DSC-35-5-6397_m2182,82.03
PT-TT-SNI-DSC-35-5-6452_m2215,50.0
PT-TT-SNI-DSC-35-6-8717_m0026,87.29
PT-TT-SNI-DSC-35-6-8717_m0027,74.84
PT-TT-SNI-DSC-35-6-8794_m0134,62.31
PT-TT-SNI-DSC-35-6-8794_m0135,54.36
PT-TT-SNI-DSC-35-6-8809_m0152,80.28
PT-TT-SNI-DSC-35-6-8843_m0190,81.9
PT-TT-SNI-DSC-35-6-8843_m0191,86.98
PT-TT-SNI-DSC-35-6-8886_m0246,89.06
PT-TT-SNI-DSC-35-6-8886_m0247,90.08
PT-TT-SNI-DSC-35-6-8908_m0277,90.08
PT-TT-SNI-DSC-35-6-8933_m0314,87.1
PT-TT-SNI-DSC-35-6-8933_m0315,88.65
PT-TT-SNI-DSC-35-6-8969_m0357,87.46
PT-TT-SNI-DSC-35-6-8969_m0358,78.82
PT-TT-SNI-DSC-35-6-9038_m0442,87.69
PT-TT-SNI-DSC-35-6-9101_m0487,92.01
PT-TT-SNI-DSC-35-6-9101_m0488,88.01
PT-TT-SNI-DSC-35-6-9105_m0492,61.88
PT-TT-SNI-DSC-35-6-9105_m0493,85.45
PT-TT-SNI-DSC-35-6-9105_m0494,92.77
PT-TT-SNI-DSC-35-6-9105_m0495,93.11
PT-TT-SNI-DSC-35-6-9131_m0536,87.0
PT-TT-SNI-DSC-35-6-9140_m0549,84.06
PT-TT-SNI-DSC-35-6-9140_m0550,66.67
PT-TT-SNI-DSC-35-6-9275_m0721,87.29
PT-TT-SNI-DSC-35-6-9284_m0740,84.58
PT-TT-SNI-DSC-35-6-9373_m0757,67.08
PT-TT-SNI-DSC-35-7-7260_m0002,41.37
PT-TT-SNI-DSC-35-7-7266_m0008,63.06
PT-TT-SNI-DSC-35-7-7275_m0017,79.32
PT-TT-SNI-DSC-35-7-7291_m0032,74.37
PT-TT-SNI-DSC-35-7-7300_m0041,86.01
PT-TT-SNI-DSC-35-7-7300_m0042,91.82
PT-TT-SNI-DSC-35-7-7310_m0052,73.37
PT-TT-SNI-DSC-35-7-7327_m0069,63.32
PT-TT-SNI-DSC-35-7-7402_m0146,76.75
PT-TT-SNI-DSC-35-7-7476_m0227,62.52
PT-TT-SNI-DSC-35-7-7498_m0248,41.48
PT-TT-SNI-DSC-35-7-7520_m0266,62.05
PT-TT-SNI-DSC-35-7-7549_m0289,81.7
PT-TT-SNI-DSC-35-7-7549_m0290,77.22
PT-TT-SNI-DSC-35-7-7694_m0398,77.14
PT-TT-SNI-DSC-35-7-7726_m0433,91.03
PT-TT-SNI-DSC-35-7-7792_m0494,88.36
PT-TT-SNI-DSC-35-7-7818_m0518,81.59
PT-TT-SNI-DSC-35-7-7843_m0543,87.74
PT-TT-SNI-DSC-35-7-7872_m0573,81.17
PT-TT-SNI-DSC-35-7-7968_m0665,85.89
PT-TT-SNI-DSC-35-7-7968_m0666,76.83
PT-TT-SNI-DSC-35-7-8032_m0720,75.0
PT-TT-SNI-DSC-35-7-8102_m0784,77.78
PT-TT-SNI-DSC-35-7-8105_m0787,88.26
PT-TT-SNI-DSC-35-7-8150_m0825,86.92
PT-TT-SNI-DSC-35-7-8197_m0866,87.29
PT-TT-SNI-DSC-35-7-8197_m0867,74.59
PT-TT-SNI-DSC-35-7-8252_m0900,74.41
PT-TT-SNI-DSC-35-7-8268_m0914,82.9
PT-TT-SNI-DSC-35-7-8341_m0976,83.93
PT-TT-SNI-DSC-35-7-8360_m0998,27.24
PT-TT-SNI-DSC-35-7-8361_m0999,76.75
PT-TT-SNI-DSC-35-7-8361_m1000,76.53
PT-TT-SNI-DSC-35-7-8405_m1048,68.36
PT-TT-SNI-DSC-35-7-8409_m1052,72.16
PT-TT-SNI-DSC-35-7-8480_m1121,71.33
PT-TT-SNI-DSC-35-7-8510_m1158,64.71
PT-TT-SNI-DSC-35-7-8518_m1169,69.84
PT-TT-SNI-DSC-35-7-8658_m1303,85.89
PT-TT-SNI-DSC-35-7-8658_m1304,77.6
PT-TT-SNI-DSC-35-7-8658_m1305,85.23
PT-TT-SNI-DSC-35-7-8687_m1338,81.23
PT-TT-SNI-DSC-35-8-231_m0084,78.58
PT-TT-SNI-DSC-35-8-270_m0112,60.91
PT-TT-SNI-DSC-35-8-4007_m0214,70.99
PT-TT-SNI-DSC-35-8-4012_m0219,89.19
PT-TT-SNI-DSC-35-8-4013_m0220,80.37
PT-TT-SNI-DSC-35-8-4115_m0294,61.89
PT-TT-SNI-DSC-35-8-4124_m0303,83.43
PT-TT-SNI-DSC-35-8-4201_m0374,73.31
PT-TT-SNI-DSC-35-8-4202_m0375,68.07
PT-TT-SNI-DSC-35-8-4203_m0376,66.87
PT-TT-SNI-DSC-35-8-4228_m0405,72.99
PT-TT-SNI-DSC-35-8-4229_m0406,77.65
PT-TT-SNI-DSC-35-8-9303_m0451,91.66
PT-TT-SNI-DSC-35-8-9303_m0452,76.69
PT-TT-SNI-DSC-35-8-9320_m0475,64.16
PT-TT-SNI-DSC-9-84_m0123,70.19
PT-TT-SNI-DGE-1-1068_m0001,12.85
PT-TT-SNI-DGE-1-1068_m0003,27.93
PT-TT-SNI-DGE-1-1549_m0001,0.0
PT-TT-SNI-DGE-1-1549_m0008,67.62
PT-TT-SNI-DGE-1-2057_m0001,0.0
PT-TT-SNI-DGE-1-2057_m0002,65.69
PT-TT-SNI-DGE-1-2862_m0002,0.0
PT-TT-SNI-DGE-1-3764_m0012,0.0
PT-TT-SNI-DGE-1-4370_m0001,0.0
PT-TT-SNI-DGE-1-4370_m0004,0.0
PT-TT-SNI-DGE-1-4605_m0006,20.56
PT-TT-SNI-DGE-1-4653_m0002,0.0
PT-TT-SNI-DGE-1-4998_m0008,0.0
PT-TT-SNI-DGE-1-5107_m0001,0.0
PT-TT-SNI-DGE-1-5527_m0001,54.22
PT-TT-SNI-DGE-1-5964_m0007,0.0
PT-TT-SNI-DGE-1-601-A_m0003,18.18
PT-TT-SNI-DGE-1-601-A_m0020,56.47
PT-TT-SNI-DGE-1-6109_m0001,20.0
PT-TT-SNI-DGE-1-618_m0001,23.31
PT-TT-SNI-DGE-1-6745_m0014,0.88
PT-TT-SNI-DGE-1-7208_m0014,64.35
PT-TT-SNI-DGE-1-7251_m0002,19.47
PT-TT-SNI-DGE-1-742_m0001,0.0
PT-TT-SNI-DGE-1-7968_m0001,9.92
PT-TT-SNI-DGE-1-7968_m0007,8.08
PT-TT-SNI-DGE-1-8273_m0001,3.7
PT-TT-SNI-DGE-1-8273_m0002,37.99
PT-TT-SNI-DGE-1-8678_m0006,2.44
PT-TT-SNI-DGE-1-8692_m0006,60.82
PT-TT-SNI-DSC-35-1-1623A_m0105,54.61
PT-TT-SNI-DSC-35-1-1623_m0104,61.07
PT-TT-SNI-DSC-35-1-1649_m0131,74.76
PT-TT-SNI-DSC-35-1-1703_m0185,80.92
PT-TT-SNI-DSC-35-1-1804_m0284,61.7
PT-TT-SNI-DSC-35-1-1950_m0436,81.78
PT-TT-SNI-DSC-35-1-1955_m0441,86.89
PT-TT-SNI-DSC-35-1-1955_m0442,84.8
PT-TT-SNI-DSC-35-1-1985_m0471,85.46
PT-TT-SNI-DSC-35-1-2039_m0525,2.63
PT-TT-SNI-DSC-35-1-2043_m0529,76.83
PT-TT-SNI-DSC-35-1-2076_m0565,92.17
PT-TT-SNI-DSC-35-1-2082_m0571,71.56
PT-TT-SNI-DSC-35-1-2086_m0575,70.93
PT-TT-SNI-DSC-35-3-1052_m0799,12.0
PT-TT-SNI-DSC-35-3-113_m0041,86.94
PT-TT-SNI-DSC-35-3-1260_m0995,81.93
PT-TT-SNI-DSC-35-3-1278_m1012,86.51
PT-TT-SNI-DSC-35-3-1280_m1014,84.93
PT-TT-SNI-DSC-35-3-1337B_m1071,3.02
PT-TT-SNI-DSC-35-3-133_m0060,57.31
PT-TT-SNI-DSC-35-3-1361_m1095,88.57
PT-TT-SNI-DSC-35-3-1381_m1115,61.19
PT-TT-SNI-DSC-35-3-1382_m1116,63.1
PT-TT-SNI-DSC-35-3-1387_m1121,70.42
PT-TT-SNI-DSC-35-3-1412_m1144,69.01
PT-TT-SNI-DSC-35-3-1412_m1145,84.44
PT-TT-SNI-DSC-35-3-1432_m1163,31.11
PT-TT-SNI-DSC-35-3-166_m0087,88.85
PT-TT-SNI-DSC-35-3-399_m0168,85.12
PT-TT-SNI-DSC-35-3-463_m0231,79.44
PT-TT-SNI-DSC-35-3-572_m0329,87.5
PT-TT-SNI-DSC-35-3-578_m0335,90.27
PT-TT-SNI-DSC-35-3-590_m0346,84.27
PT-TT-SNI-DSC-35-3-591_m0347,89.71
PT-TT-SNI-DSC-35-3-591_m0348,91.07
PT-TT-SNI-DSC-35-3-605_m0362,86.59
PT-TT-SNI-DSC-35-3-607_m0364,40.58
PT-TT-SNI-DSC-35-3-616_m0373,85.33
PT-TT-SNI-DSC-35-3-667_m0421,86.2
PT-TT-SNI-DSC-35-3-731_m0485,23.79
PT-TT-SNI-DSC-35-3-80_m0011,13.57
PT-TT-SNI-DSC-35-3-869_m0625,12.75
PT-TT-SNI-DSC-35-3-882_m0636,62.82
PT-TT-SNI-DSC-35-3-920_m0668,78.89
PT-TT-SNI-DSC-35-3-969_m0715,77.67
PT-TT-SNI-DSC-35-3-988_m0733,9.74
PT-TT-SNI-DSC-35-8-273_m0115,97.37
PT-TT-SNI-DSC-35-8-278_m0120,72.32
